W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] 
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] *****************************************
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] *****************************************
Device: cuda:0  rank=0/4  distributed=True
[Stage 0] Loaded preprocessing artifacts from LGBM track.
[Stage 1] daily -> weekly aggregation (rank 0)
Reading train CSV in chunks...
Loading: 0it [00:00, ?it/s][rank1]:[W515 18:16:41.547646794 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank3]:[W515 18:16:42.729741325 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
epoch 12/50:  87%|████████▋ | 866/998 [07:02<01:03,  2.08it/s, loss=0.365, lr=0.000899]
epoch 12/50:  87%|████████▋ | 867/998 [07:02<01:03,  2.06it/s, loss=0.365, lr=0.000899]
epoch 12/50:  87%|████████▋ | 868/998 [07:03<01:03,  2.06it/s, loss=0.365, lr=0.000899]
epoch 12/50:  87%|████████▋ | 869/998 [07:03<01:02,  2.06it/s, loss=0.365, lr=0.000899]
epoch 12/50:  87%|████████▋ | 870/998 [07:04<01:02,  2.04it/s, loss=0.365, lr=0.000899]
epoch 12/50:  87%|████████▋ | 871/998 [07:04<01:01,  2.06it/s, loss=0.365, lr=0.000899]
epoch 12/50:  87%|████████▋ | 872/998 [07:05<01:01,  2.04it/s, loss=0.365, lr=0.000899]
epoch 12/50:  87%|████████▋ | 873/998 [07:05<01:00,  2.06it/s, loss=0.365, lr=0.000899]
epoch 12/50:  88%|████████▊ | 874/998 [07:06<01:00,  2.05it/s, loss=0.365, lr=0.000899]
epoch 12/50:  88%|████████▊ | 875/998 [07:06<01:01,  2.01it/s, loss=0.365, lr=0.000899]
epoch 12/50:  88%|████████▊ | 876/998 [07:07<01:01,  1.99it/s, loss=0.365, lr=0.000899]
epoch 12/50:  88%|████████▊ | 877/998 [07:07<01:01,  1.96it/s, loss=0.365, lr=0.000899]
epoch 12/50:  88%|████████▊ | 878/998 [07:08<01:01,  1.94it/s, loss=0.365, lr=0.000899]
epoch 12/50:  88%|████████▊ | 879/998 [07:08<01:00,  1.95it/s, loss=0.365, lr=0.000899]
epoch 12/50:  88%|████████▊ | 879/998 [07:09<01:00,  1.95it/s, loss=0.366, lr=0.000899]
epoch 12/50:  88%|████████▊ | 880/998 [07:09<00:59,  1.97it/s, loss=0.366, lr=0.000899]
epoch 12/50:  88%|████████▊ | 881/998 [07:09<00:58,  1.98it/s, loss=0.366, lr=0.000899]
epoch 12/50:  88%|████████▊ | 882/998 [07:10<00:59,  1.95it/s, loss=0.366, lr=0.000899]
epoch 12/50:  88%|████████▊ | 883/998 [07:10<00:57,  1.99it/s, loss=0.366, lr=0.000899]
epoch 12/50:  89%|████████▊ | 884/998 [07:11<00:56,  2.02it/s, loss=0.366, lr=0.000899]
epoch 12/50:  89%|████████▊ | 885/998 [07:11<00:55,  2.05it/s, loss=0.366, lr=0.000899]
epoch 12/50:  89%|████████▉ | 886/998 [07:12<00:54,  2.05it/s, loss=0.366, lr=0.000899]
epoch 12/50:  89%|████████▉ | 887/998 [07:12<00:53,  2.06it/s, loss=0.366, lr=0.000899]
epoch 12/50:  89%|████████▉ | 888/998 [07:13<00:52,  2.08it/s, loss=0.366, lr=0.000899]
epoch 12/50:  89%|████████▉ | 889/998 [07:13<00:52,  2.07it/s, loss=0.366, lr=0.000899]
epoch 12/50:  89%|████████▉ | 890/998 [07:14<00:52,  2.05it/s, loss=0.366, lr=0.000899]
epoch 12/50:  89%|████████▉ | 891/998 [07:14<00:51,  2.06it/s, loss=0.366, lr=0.000899]
epoch 12/50:  89%|████████▉ | 892/998 [07:15<00:51,  2.05it/s, loss=0.366, lr=0.000899]
epoch 12/50:  89%|████████▉ | 893/998 [07:15<00:51,  2.05it/s, loss=0.366, lr=0.000899]
epoch 12/50:  90%|████████▉ | 894/998 [07:16<00:51,  2.04it/s, loss=0.366, lr=0.000899]
epoch 12/50:  90%|████████▉ | 895/998 [07:16<00:51,  2.00it/s, loss=0.366, lr=0.000899]
epoch 12/50:  90%|████████▉ | 896/998 [07:17<00:51,  1.99it/s, loss=0.366, lr=0.000899]
epoch 12/50:  90%|████████▉ | 897/998 [07:17<00:51,  1.97it/s, loss=0.366, lr=0.000899]
epoch 12/50:  90%|████████▉ | 898/998 [07:18<00:50,  1.97it/s, loss=0.366, lr=0.000899]
epoch 12/50:  90%|█████████ | 899/998 [07:18<00:49,  1.99it/s, loss=0.366, lr=0.000899]
epoch 12/50:  90%|█████████ | 899/998 [07:19<00:49,  1.99it/s, loss=0.366, lr=0.000899]
epoch 12/50:  90%|█████████ | 900/998 [07:19<00:49,  1.99it/s, loss=0.366, lr=0.000899]
epoch 12/50:  90%|█████████ | 901/998 [07:19<00:48,  2.00it/s, loss=0.366, lr=0.000899]
epoch 12/50:  90%|█████████ | 902/998 [07:20<00:47,  2.02it/s, loss=0.366, lr=0.000899]
epoch 12/50:  90%|█████████ | 903/998 [07:20<00:46,  2.04it/s, loss=0.366, lr=0.000899]
epoch 12/50:  91%|█████████ | 904/998 [07:21<00:45,  2.05it/s, loss=0.366, lr=0.000899]
epoch 12/50:  91%|█████████ | 905/998 [07:21<00:45,  2.05it/s, loss=0.366, lr=0.000899]
epoch 12/50:  91%|█████████ | 906/998 [07:22<00:45,  2.04it/s, loss=0.366, lr=0.000899]
epoch 12/50:  91%|█████████ | 907/998 [07:22<00:45,  2.02it/s, loss=0.366, lr=0.000899]
epoch 12/50:  91%|█████████ | 908/998 [07:23<00:45,  1.98it/s, loss=0.366, lr=0.000899]
epoch 12/50:  91%|█████████ | 909/998 [07:23<00:44,  1.98it/s, loss=0.366, lr=0.000899]
epoch 12/50:  91%|█████████ | 910/998 [07:24<00:43,  2.01it/s, loss=0.366, lr=0.000899]
epoch 12/50:  91%|█████████▏| 911/998 [07:24<00:43,  2.01it/s, loss=0.366, lr=0.000899]
epoch 12/50:  91%|█████████▏| 912/998 [07:25<00:42,  2.04it/s, loss=0.366, lr=0.000899]
epoch 12/50:  91%|█████████▏| 913/998 [07:25<00:41,  2.03it/s, loss=0.366, lr=0.000899]
epoch 12/50:  92%|█████████▏| 914/998 [07:26<00:40,  2.05it/s, loss=0.366, lr=0.000899]
epoch 12/50:  92%|█████████▏| 915/998 [07:26<00:40,  2.06it/s, loss=0.366, lr=0.000899]
epoch 12/50:  92%|█████████▏| 916/998 [07:27<00:40,  2.03it/s, loss=0.366, lr=0.000899]
epoch 12/50:  92%|█████████▏| 917/998 [07:27<00:39,  2.03it/s, loss=0.366, lr=0.000899]
epoch 12/50:  92%|█████████▏| 918/998 [07:28<00:39,  2.02it/s, loss=0.366, lr=0.000899]
epoch 12/50:  92%|█████████▏| 919/998 [07:28<00:38,  2.03it/s, loss=0.366, lr=0.000899]
epoch 12/50:  92%|█████████▏| 919/998 [07:29<00:38,  2.03it/s, loss=0.366, lr=0.000898]
epoch 12/50:  92%|█████████▏| 920/998 [07:29<00:38,  2.03it/s, loss=0.366, lr=0.000898]
epoch 12/50:  92%|█████████▏| 921/998 [07:29<00:38,  2.01it/s, loss=0.366, lr=0.000898]
epoch 12/50:  92%|█████████▏| 922/998 [07:30<00:37,  2.02it/s, loss=0.366, lr=0.000898]
epoch 12/50:  92%|█████████▏| 923/998 [07:30<00:36,  2.03it/s, loss=0.366, lr=0.000898]
epoch 12/50:  93%|█████████▎| 924/998 [07:31<00:36,  2.04it/s, loss=0.366, lr=0.000898]
epoch 12/50:  93%|█████████▎| 925/998 [07:31<00:35,  2.04it/s, loss=0.366, lr=0.000898]
epoch 12/50:  93%|█████████▎| 926/998 [07:32<00:35,  2.04it/s, loss=0.366, lr=0.000898]
epoch 12/50:  93%|█████████▎| 927/998 [07:32<00:34,  2.06it/s, loss=0.366, lr=0.000898]
epoch 12/50:  93%|█████████▎| 928/998 [07:33<00:33,  2.07it/s, loss=0.366, lr=0.000898]
epoch 12/50:  93%|█████████▎| 929/998 [07:33<00:33,  2.09it/s, loss=0.366, lr=0.000898]
epoch 12/50:  93%|█████████▎| 930/998 [07:34<00:32,  2.09it/s, loss=0.366, lr=0.000898]
epoch 12/50:  93%|█████████▎| 931/998 [07:34<00:32,  2.09it/s, loss=0.366, lr=0.000898]
epoch 12/50:  93%|█████████▎| 932/998 [07:35<00:31,  2.09it/s, loss=0.366, lr=0.000898]
epoch 12/50:  93%|█████████▎| 933/998 [07:35<00:30,  2.10it/s, loss=0.366, lr=0.000898]
epoch 12/50:  94%|█████████▎| 934/998 [07:35<00:30,  2.10it/s, loss=0.366, lr=0.000898]
epoch 12/50:  94%|█████████▎| 935/998 [07:36<00:30,  2.09it/s, loss=0.366, lr=0.000898]
epoch 12/50:  94%|█████████▍| 936/998 [07:36<00:29,  2.09it/s, loss=0.366, lr=0.000898]
epoch 12/50:  94%|█████████▍| 937/998 [07:37<00:29,  2.10it/s, loss=0.366, lr=0.000898]
epoch 12/50:  94%|█████████▍| 938/998 [07:37<00:28,  2.09it/s, loss=0.366, lr=0.000898]
epoch 12/50:  94%|█████████▍| 939/998 [07:38<00:28,  2.08it/s, loss=0.366, lr=0.000898]
epoch 12/50:  94%|█████████▍| 939/998 [07:38<00:28,  2.08it/s, loss=0.366, lr=0.000898]
epoch 12/50:  94%|█████████▍| 940/998 [07:38<00:28,  2.06it/s, loss=0.366, lr=0.000898]
epoch 12/50:  94%|█████████▍| 941/998 [07:39<00:27,  2.06it/s, loss=0.366, lr=0.000898]
epoch 12/50:  94%|█████████▍| 942/998 [07:39<00:27,  2.06it/s, loss=0.366, lr=0.000898]
epoch 12/50:  94%|█████████▍| 943/998 [07:40<00:26,  2.05it/s, loss=0.366, lr=0.000898]
epoch 12/50:  95%|█████████▍| 944/998 [07:40<00:26,  2.06it/s, loss=0.366, lr=0.000898]
epoch 12/50:  95%|█████████▍| 945/998 [07:41<00:25,  2.07it/s, loss=0.366, lr=0.000898]
epoch 12/50:  95%|█████████▍| 946/998 [07:41<00:25,  2.04it/s, loss=0.366, lr=0.000898]
epoch 12/50:  95%|█████████▍| 947/998 [07:42<00:24,  2.04it/s, loss=0.366, lr=0.000898]
epoch 12/50:  95%|█████████▍| 948/998 [07:42<00:24,  2.06it/s, loss=0.366, lr=0.000898]
epoch 12/50:  95%|█████████▌| 949/998 [07:43<00:23,  2.09it/s, loss=0.366, lr=0.000898]
epoch 12/50:  95%|█████████▌| 950/998 [07:43<00:22,  2.09it/s, loss=0.366, lr=0.000898]
epoch 12/50:  95%|█████████▌| 951/998 [07:44<00:22,  2.07it/s, loss=0.366, lr=0.000898]
epoch 12/50:  95%|█████████▌| 952/998 [07:44<00:21,  2.09it/s, loss=0.366, lr=0.000898]
epoch 12/50:  95%|█████████▌| 953/998 [07:45<00:21,  2.10it/s, loss=0.366, lr=0.000898]
epoch 12/50:  96%|█████████▌| 954/998 [07:45<00:20,  2.12it/s, loss=0.366, lr=0.000898]
epoch 12/50:  96%|█████████▌| 955/998 [07:46<00:20,  2.12it/s, loss=0.366, lr=0.000898]
epoch 12/50:  96%|█████████▌| 956/998 [07:46<00:20,  2.10it/s, loss=0.366, lr=0.000898]
epoch 12/50:  96%|█████████▌| 957/998 [07:47<00:19,  2.10it/s, loss=0.366, lr=0.000898]
epoch 12/50:  96%|█████████▌| 958/998 [07:47<00:18,  2.11it/s, loss=0.366, lr=0.000898]
epoch 12/50:  96%|█████████▌| 959/998 [07:47<00:18,  2.11it/s, loss=0.366, lr=0.000898]
epoch 12/50:  96%|█████████▌| 959/998 [07:48<00:18,  2.11it/s, loss=0.366, lr=0.000897]
epoch 12/50:  96%|█████████▌| 960/998 [07:48<00:18,  2.11it/s, loss=0.366, lr=0.000897]
epoch 12/50:  96%|█████████▋| 961/998 [07:48<00:17,  2.10it/s, loss=0.366, lr=0.000897]
epoch 12/50:  96%|█████████▋| 962/998 [07:49<00:17,  2.07it/s, loss=0.366, lr=0.000897]
epoch 12/50:  96%|█████████▋| 963/998 [07:49<00:16,  2.07it/s, loss=0.366, lr=0.000897]
epoch 12/50:  97%|█████████▋| 964/998 [07:50<00:16,  2.06it/s, loss=0.366, lr=0.000897]
epoch 12/50:  97%|█████████▋| 965/998 [07:50<00:16,  2.02it/s, loss=0.366, lr=0.000897]
epoch 12/50:  97%|█████████▋| 966/998 [07:51<00:15,  2.00it/s, loss=0.366, lr=0.000897]
epoch 12/50:  97%|█████████▋| 967/998 [07:51<00:15,  2.01it/s, loss=0.366, lr=0.000897]
epoch 12/50:  97%|█████████▋| 968/998 [07:52<00:14,  2.02it/s, loss=0.366, lr=0.000897]
epoch 12/50:  97%|█████████▋| 969/998 [07:52<00:14,  2.02it/s, loss=0.366, lr=0.000897]
epoch 12/50:  97%|█████████▋| 970/998 [07:53<00:13,  2.02it/s, loss=0.366, lr=0.000897]
epoch 12/50:  97%|█████████▋| 971/998 [07:53<00:13,  2.03it/s, loss=0.366, lr=0.000897]
epoch 12/50:  97%|█████████▋| 972/998 [07:54<00:12,  2.03it/s, loss=0.366, lr=0.000897]
epoch 12/50:  97%|█████████▋| 973/998 [07:54<00:12,  2.02it/s, loss=0.366, lr=0.000897]
epoch 12/50:  98%|█████████▊| 974/998 [07:55<00:11,  2.02it/s, loss=0.366, lr=0.000897]
epoch 12/50:  98%|█████████▊| 975/998 [07:55<00:11,  2.05it/s, loss=0.366, lr=0.000897]
epoch 12/50:  98%|█████████▊| 976/998 [07:56<00:10,  2.07it/s, loss=0.366, lr=0.000897]
epoch 12/50:  98%|█████████▊| 977/998 [07:56<00:10,  2.09it/s, loss=0.366, lr=0.000897]
epoch 12/50:  98%|█████████▊| 978/998 [07:57<00:09,  2.10it/s, loss=0.366, lr=0.000897]
epoch 12/50:  98%|█████████▊| 979/998 [07:57<00:09,  2.11it/s, loss=0.366, lr=0.000897]
epoch 12/50:  98%|█████████▊| 979/998 [07:58<00:09,  2.11it/s, loss=0.366, lr=0.000897]
epoch 12/50:  98%|█████████▊| 980/998 [07:58<00:08,  2.12it/s, loss=0.366, lr=0.000897]
epoch 12/50:  98%|█████████▊| 981/998 [07:58<00:07,  2.13it/s, loss=0.366, lr=0.000897]
epoch 12/50:  98%|█████████▊| 982/998 [07:59<00:07,  2.12it/s, loss=0.366, lr=0.000897]
epoch 12/50:  98%|█████████▊| 983/998 [07:59<00:07,  2.13it/s, loss=0.366, lr=0.000897]
epoch 12/50:  99%|█████████▊| 984/998 [08:00<00:06,  2.12it/s, loss=0.366, lr=0.000897]
epoch 12/50:  99%|█████████▊| 985/998 [08:00<00:06,  2.12it/s, loss=0.366, lr=0.000897]
epoch 12/50:  99%|█████████▉| 986/998 [08:01<00:05,  2.10it/s, loss=0.366, lr=0.000897]
epoch 12/50:  99%|█████████▉| 987/998 [08:01<00:05,  2.08it/s, loss=0.366, lr=0.000897]
epoch 12/50:  99%|█████████▉| 988/998 [08:01<00:04,  2.07it/s, loss=0.366, lr=0.000897]
epoch 12/50:  99%|█████████▉| 989/998 [08:02<00:04,  2.10it/s, loss=0.366, lr=0.000897]
epoch 12/50:  99%|█████████▉| 990/998 [08:02<00:03,  2.09it/s, loss=0.366, lr=0.000897]
epoch 12/50:  99%|█████████▉| 991/998 [08:03<00:03,  2.01it/s, loss=0.366, lr=0.000897]
epoch 12/50:  99%|█████████▉| 992/998 [08:03<00:02,  2.03it/s, loss=0.366, lr=0.000897]
epoch 12/50:  99%|█████████▉| 993/998 [08:04<00:02,  2.06it/s, loss=0.366, lr=0.000897]
epoch 12/50: 100%|█████████▉| 994/998 [08:04<00:01,  2.09it/s, loss=0.366, lr=0.000897]
epoch 12/50: 100%|█████████▉| 995/998 [08:05<00:01,  2.09it/s, loss=0.366, lr=0.000897]
epoch 12/50: 100%|█████████▉| 996/998 [08:05<00:00,  2.11it/s, loss=0.366, lr=0.000897]
epoch 12/50: 100%|█████████▉| 997/998 [08:06<00:00,  2.09it/s, loss=0.366, lr=0.000897]
epoch 12/50: 100%|██████████| 998/998 [08:06<00:00,  2.08it/s, loss=0.366, lr=0.000897]
epoch 12/50: 100%|██████████| 998/998 [08:06<00:00,  2.05it/s, loss=0.366, lr=0.000897]

val:   0%|          | 0/115 [00:00<?, ?it/s]
val:   1%|          | 1/115 [00:00<00:30,  3.74it/s]
val:   2%|▏         | 2/115 [00:00<00:26,  4.20it/s]
val:   3%|▎         | 3/115 [00:00<00:25,  4.43it/s]
val:   3%|▎         | 4/115 [00:00<00:24,  4.55it/s]
val:   4%|▍         | 5/115 [00:01<00:23,  4.61it/s]
val:   5%|▌         | 6/115 [00:01<00:23,  4.66it/s]
val:   6%|▌         | 7/115 [00:01<00:23,  4.68it/s]
val:   7%|▋         | 8/115 [00:01<00:22,  4.69it/s]
val:   8%|▊         | 9/115 [00:01<00:22,  4.69it/s]
val:   9%|▊         | 10/115 [00:02<00:22,  4.68it/s]
val:  10%|▉         | 11/115 [00:02<00:22,  4.68it/s]
val:  10%|█         | 12/115 [00:02<00:21,  4.71it/s]
val:  11%|█▏        | 13/115 [00:02<00:21,  4.73it/s]
val:  12%|█▏        | 14/115 [00:03<00:21,  4.76it/s]
val:  13%|█▎        | 15/115 [00:03<00:20,  4.78it/s]
val:  14%|█▍        | 16/115 [00:03<00:20,  4.75it/s]
val:  15%|█▍        | 17/115 [00:03<00:20,  4.75it/s]
val:  16%|█▌        | 18/115 [00:03<00:20,  4.72it/s]
val:  17%|█▋        | 19/115 [00:04<00:20,  4.70it/s]
val:  17%|█▋        | 20/115 [00:04<00:20,  4.66it/s]
val:  18%|█▊        | 21/115 [00:04<00:20,  4.63it/s]
val:  19%|█▉        | 22/115 [00:04<00:20,  4.54it/s]
val:  20%|██        | 23/115 [00:04<00:20,  4.47it/s]
val:  21%|██        | 24/115 [00:05<00:20,  4.45it/s]
val:  22%|██▏       | 25/115 [00:05<00:20,  4.45it/s]
val:  23%|██▎       | 26/115 [00:05<00:20,  4.43it/s]
val:  23%|██▎       | 27/115 [00:05<00:19,  4.44it/s]
val:  24%|██▍       | 28/115 [00:06<00:19,  4.46it/s]
val:  25%|██▌       | 29/115 [00:06<00:19,  4.44it/s]
val:  26%|██▌       | 30/115 [00:06<00:19,  4.42it/s]
val:  27%|██▋       | 31/115 [00:06<00:19,  4.39it/s]
val:  28%|██▊       | 32/115 [00:07<00:19,  4.33it/s]
val:  29%|██▊       | 33/115 [00:07<00:19,  4.31it/s]
val:  30%|██▉       | 34/115 [00:07<00:18,  4.33it/s]
val:  30%|███       | 35/115 [00:07<00:18,  4.33it/s]
val:  31%|███▏      | 36/115 [00:07<00:18,  4.33it/s]
val:  32%|███▏      | 37/115 [00:08<00:18,  4.30it/s]
val:  33%|███▎      | 38/115 [00:08<00:18,  4.23it/s]
val:  34%|███▍      | 39/115 [00:08<00:18,  4.18it/s]
val:  35%|███▍      | 40/115 [00:08<00:18,  4.14it/s]
val:  36%|███▌      | 41/115 [00:09<00:18,  4.11it/s]
val:  37%|███▋      | 42/115 [00:09<00:17,  4.10it/s]
val:  37%|███▋      | 43/115 [00:09<00:17,  4.13it/s]
val:  38%|███▊      | 44/115 [00:09<00:17,  4.17it/s]
val:  39%|███▉      | 45/115 [00:10<00:16,  4.20it/s]
val:  40%|████      | 46/115 [00:10<00:16,  4.25it/s]
val:  41%|████      | 47/115 [00:10<00:15,  4.29it/s]
val:  42%|████▏     | 48/115 [00:10<00:15,  4.34it/s]
val:  43%|████▎     | 49/115 [00:11<00:15,  4.34it/s]
val:  43%|████▎     | 50/115 [00:11<00:14,  4.33it/s]
val:  44%|████▍     | 51/115 [00:11<00:14,  4.30it/s]
val:  45%|████▌     | 52/115 [00:11<00:14,  4.26it/s]
val:  46%|████▌     | 53/115 [00:11<00:14,  4.25it/s]
val:  47%|████▋     | 54/115 [00:12<00:14,  4.29it/s]
val:  48%|████▊     | 55/115 [00:12<00:13,  4.30it/s]
val:  49%|████▊     | 56/115 [00:12<00:13,  4.31it/s]
val:  50%|████▉     | 57/115 [00:12<00:13,  4.35it/s]
val:  50%|█████     | 58/115 [00:13<00:13,  4.37it/s]
val:  51%|█████▏    | 59/115 [00:13<00:12,  4.36it/s]
val:  52%|█████▏    | 60/115 [00:13<00:12,  4.31it/s]
val:  53%|█████▎    | 61/115 [00:13<00:12,  4.28it/s]
val:  54%|█████▍    | 62/115 [00:14<00:12,  4.28it/s]
val:  55%|█████▍    | 63/115 [00:14<00:12,  4.28it/s]
val:  56%|█████▌    | 64/115 [00:14<00:11,  4.32it/s]
val:  57%|█████▋    | 65/115 [00:14<00:11,  4.36it/s]
val:  57%|█████▋    | 66/115 [00:14<00:11,  4.37it/s]
val:  58%|█████▊    | 67/115 [00:15<00:11,  4.30it/s]
val:  59%|█████▉    | 68/115 [00:15<00:10,  4.29it/s]
val:  60%|██████    | 69/115 [00:15<00:10,  4.27it/s]
val:  61%|██████    | 70/115 [00:15<00:10,  4.26it/s]
val:  62%|██████▏   | 71/115 [00:16<00:10,  4.32it/s]
val:  63%|██████▎   | 72/115 [00:16<00:09,  4.35it/s]
val:  63%|██████▎   | 73/115 [00:16<00:09,  4.34it/s]
val:  64%|██████▍   | 74/115 [00:16<00:09,  4.35it/s]
val:  65%|██████▌   | 75/115 [00:17<00:09,  4.38it/s]
val:  66%|██████▌   | 76/115 [00:17<00:08,  4.39it/s]
val:  67%|██████▋   | 77/115 [00:17<00:08,  4.42it/s]
val:  68%|██████▊   | 78/115 [00:17<00:08,  4.48it/s]
val:  69%|██████▊   | 79/115 [00:17<00:07,  4.52it/s]
val:  70%|██████▉   | 80/115 [00:18<00:07,  4.55it/s]
val:  70%|███████   | 81/115 [00:18<00:07,  4.58it/s]
val:  71%|███████▏  | 82/115 [00:18<00:07,  4.61it/s]
val:  72%|███████▏  | 83/115 [00:18<00:06,  4.63it/s]
val:  73%|███████▎  | 84/115 [00:19<00:06,  4.62it/s]
