W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] 
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] *****************************************
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] *****************************************
Device: cuda:0  rank=0/4  distributed=True
[Stage 0] Loaded preprocessing artifacts from LGBM track.
[Stage 1] daily -> weekly aggregation (rank 0)
Reading train CSV in chunks...
Loading: 0it [00:00, ?it/s][rank3]:[W515 23:47:26.973084479 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank2]:[W515 23:47:26.992126619 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
epoch 5/100:   9%|▉         | 138/1536 [01:07<11:16,  2.07it/s, loss=0.311, lr=0.000499]
epoch 5/100:   9%|▉         | 139/1536 [01:07<11:13,  2.08it/s, loss=0.311, lr=0.000499]
epoch 5/100:   9%|▉         | 139/1536 [01:08<11:13,  2.08it/s, loss=0.311, lr=0.000499]
epoch 5/100:   9%|▉         | 140/1536 [01:08<11:11,  2.08it/s, loss=0.311, lr=0.000499]
epoch 5/100:   9%|▉         | 141/1536 [01:08<11:11,  2.08it/s, loss=0.311, lr=0.000499]
epoch 5/100:   9%|▉         | 142/1536 [01:09<11:17,  2.06it/s, loss=0.311, lr=0.000499]
epoch 5/100:   9%|▉         | 143/1536 [01:09<11:31,  2.01it/s, loss=0.311, lr=0.000499]
epoch 5/100:   9%|▉         | 144/1536 [01:10<11:46,  1.97it/s, loss=0.311, lr=0.000499]
epoch 5/100:   9%|▉         | 145/1536 [01:10<11:54,  1.95it/s, loss=0.311, lr=0.000499]
epoch 5/100:  10%|▉         | 146/1536 [01:11<12:00,  1.93it/s, loss=0.311, lr=0.000499]
epoch 5/100:  10%|▉         | 147/1536 [01:11<11:51,  1.95it/s, loss=0.311, lr=0.000499]
epoch 5/100:  10%|▉         | 148/1536 [01:12<11:39,  1.99it/s, loss=0.311, lr=0.000499]
epoch 5/100:  10%|▉         | 149/1536 [01:12<11:27,  2.02it/s, loss=0.311, lr=0.000499]
epoch 5/100:  10%|▉         | 150/1536 [01:13<11:20,  2.04it/s, loss=0.311, lr=0.000499]
epoch 5/100:  10%|▉         | 151/1536 [01:13<11:13,  2.06it/s, loss=0.311, lr=0.000499]
epoch 5/100:  10%|▉         | 152/1536 [01:14<11:21,  2.03it/s, loss=0.311, lr=0.000499]
epoch 5/100:  10%|▉         | 153/1536 [01:14<11:17,  2.04it/s, loss=0.311, lr=0.000499]
epoch 5/100:  10%|█         | 154/1536 [01:15<11:08,  2.07it/s, loss=0.311, lr=0.000499]
epoch 5/100:  10%|█         | 155/1536 [01:15<11:01,  2.09it/s, loss=0.311, lr=0.000499]
epoch 5/100:  10%|█         | 156/1536 [01:16<11:02,  2.08it/s, loss=0.311, lr=0.000499]
epoch 5/100:  10%|█         | 157/1536 [01:16<11:00,  2.09it/s, loss=0.311, lr=0.000499]
epoch 5/100:  10%|█         | 158/1536 [01:17<11:04,  2.07it/s, loss=0.311, lr=0.000499]
epoch 5/100:  10%|█         | 159/1536 [01:17<11:08,  2.06it/s, loss=0.311, lr=0.000499]
epoch 5/100:  10%|█         | 159/1536 [01:18<11:08,  2.06it/s, loss=0.312, lr=0.000499]
epoch 5/100:  10%|█         | 160/1536 [01:18<11:07,  2.06it/s, loss=0.312, lr=0.000499]
epoch 5/100:  10%|█         | 161/1536 [01:18<10:59,  2.08it/s, loss=0.312, lr=0.000499]
epoch 5/100:  11%|█         | 162/1536 [01:19<10:56,  2.09it/s, loss=0.312, lr=0.000499]
epoch 5/100:  11%|█         | 163/1536 [01:19<11:00,  2.08it/s, loss=0.312, lr=0.000499]
epoch 5/100:  11%|█         | 164/1536 [01:20<11:05,  2.06it/s, loss=0.312, lr=0.000499]
epoch 5/100:  11%|█         | 165/1536 [01:20<11:06,  2.06it/s, loss=0.312, lr=0.000499]
epoch 5/100:  11%|█         | 166/1536 [01:21<11:11,  2.04it/s, loss=0.312, lr=0.000499]
epoch 5/100:  11%|█         | 167/1536 [01:21<11:06,  2.05it/s, loss=0.312, lr=0.000499]
epoch 5/100:  11%|█         | 168/1536 [01:21<11:03,  2.06it/s, loss=0.312, lr=0.000499]
epoch 5/100:  11%|█         | 169/1536 [01:22<10:58,  2.08it/s, loss=0.312, lr=0.000499]
epoch 5/100:  11%|█         | 170/1536 [01:22<10:52,  2.09it/s, loss=0.312, lr=0.000499]
epoch 5/100:  11%|█         | 171/1536 [01:23<10:51,  2.10it/s, loss=0.312, lr=0.000499]
epoch 5/100:  11%|█         | 172/1536 [01:23<10:46,  2.11it/s, loss=0.312, lr=0.000499]
epoch 5/100:  11%|█▏        | 173/1536 [01:24<10:49,  2.10it/s, loss=0.312, lr=0.000499]
epoch 5/100:  11%|█▏        | 174/1536 [01:24<10:52,  2.09it/s, loss=0.312, lr=0.000499]
epoch 5/100:  11%|█▏        | 175/1536 [01:25<10:51,  2.09it/s, loss=0.312, lr=0.000499]
epoch 5/100:  11%|█▏        | 176/1536 [01:25<10:53,  2.08it/s, loss=0.312, lr=0.000499]
epoch 5/100:  12%|█▏        | 177/1536 [01:26<10:55,  2.07it/s, loss=0.312, lr=0.000499]
epoch 5/100:  12%|█▏        | 178/1536 [01:26<10:59,  2.06it/s, loss=0.312, lr=0.000499]
epoch 5/100:  12%|█▏        | 179/1536 [01:27<11:05,  2.04it/s, loss=0.312, lr=0.000499]
epoch 5/100:  12%|█▏        | 179/1536 [01:27<11:05,  2.04it/s, loss=0.312, lr=0.000499]
epoch 5/100:  12%|█▏        | 180/1536 [01:27<11:08,  2.03it/s, loss=0.312, lr=0.000499]
epoch 5/100:  12%|█▏        | 181/1536 [01:28<11:08,  2.03it/s, loss=0.312, lr=0.000499]
epoch 5/100:  12%|█▏        | 182/1536 [01:28<11:17,  2.00it/s, loss=0.312, lr=0.000499]
epoch 5/100:  12%|█▏        | 183/1536 [01:29<11:27,  1.97it/s, loss=0.312, lr=0.000499]
epoch 5/100:  12%|█▏        | 184/1536 [01:29<11:33,  1.95it/s, loss=0.312, lr=0.000499]
epoch 5/100:  12%|█▏        | 185/1536 [01:30<11:38,  1.94it/s, loss=0.312, lr=0.000499]
epoch 5/100:  12%|█▏        | 186/1536 [01:30<11:36,  1.94it/s, loss=0.312, lr=0.000499]
epoch 5/100:  12%|█▏        | 187/1536 [01:31<11:40,  1.93it/s, loss=0.312, lr=0.000499]
epoch 5/100:  12%|█▏        | 188/1536 [01:31<11:41,  1.92it/s, loss=0.312, lr=0.000499]
epoch 5/100:  12%|█▏        | 189/1536 [01:32<11:44,  1.91it/s, loss=0.312, lr=0.000499]
epoch 5/100:  12%|█▏        | 190/1536 [01:32<11:46,  1.91it/s, loss=0.312, lr=0.000499]
epoch 5/100:  12%|█▏        | 191/1536 [01:33<11:47,  1.90it/s, loss=0.312, lr=0.000499]
epoch 5/100:  12%|█▎        | 192/1536 [01:34<11:48,  1.90it/s, loss=0.312, lr=0.000499]
epoch 5/100:  13%|█▎        | 193/1536 [01:34<11:35,  1.93it/s, loss=0.312, lr=0.000499]
epoch 5/100:  13%|█▎        | 194/1536 [01:35<11:31,  1.94it/s, loss=0.312, lr=0.000499]
epoch 5/100:  13%|█▎        | 195/1536 [01:35<11:34,  1.93it/s, loss=0.312, lr=0.000499]
epoch 5/100:  13%|█▎        | 196/1536 [01:36<11:35,  1.93it/s, loss=0.312, lr=0.000499]
epoch 5/100:  13%|█▎        | 197/1536 [01:36<11:20,  1.97it/s, loss=0.312, lr=0.000499]
epoch 5/100:  13%|█▎        | 198/1536 [01:37<11:12,  1.99it/s, loss=0.312, lr=0.000499]
epoch 5/100:  13%|█▎        | 199/1536 [01:37<11:18,  1.97it/s, loss=0.312, lr=0.000499]
epoch 5/100:  13%|█▎        | 199/1536 [01:38<11:18,  1.97it/s, loss=0.313, lr=0.000499]
epoch 5/100:  13%|█▎        | 200/1536 [01:38<11:19,  1.96it/s, loss=0.313, lr=0.000499]
epoch 5/100:  13%|█▎        | 201/1536 [01:38<11:16,  1.97it/s, loss=0.313, lr=0.000499]
epoch 5/100:  13%|█▎        | 202/1536 [01:39<11:18,  1.97it/s, loss=0.313, lr=0.000499]
epoch 5/100:  13%|█▎        | 203/1536 [01:39<11:12,  1.98it/s, loss=0.313, lr=0.000499]
epoch 5/100:  13%|█▎        | 204/1536 [01:40<11:12,  1.98it/s, loss=0.313, lr=0.000499]
epoch 5/100:  13%|█▎        | 205/1536 [01:40<11:20,  1.96it/s, loss=0.313, lr=0.000499]
epoch 5/100:  13%|█▎        | 206/1536 [01:41<11:12,  1.98it/s, loss=0.313, lr=0.000499]
epoch 5/100:  13%|█▎        | 207/1536 [01:41<11:05,  2.00it/s, loss=0.313, lr=0.000499]
epoch 5/100:  14%|█▎        | 208/1536 [01:42<11:05,  2.00it/s, loss=0.313, lr=0.000499]
epoch 5/100:  14%|█▎        | 209/1536 [01:42<11:08,  1.98it/s, loss=0.313, lr=0.000499]
epoch 5/100:  14%|█▎        | 210/1536 [01:43<11:05,  1.99it/s, loss=0.313, lr=0.000499]
epoch 5/100:  14%|█▎        | 211/1536 [01:43<11:09,  1.98it/s, loss=0.313, lr=0.000499]
epoch 5/100:  14%|█▍        | 212/1536 [01:44<11:05,  1.99it/s, loss=0.313, lr=0.000499]
epoch 5/100:  14%|█▍        | 213/1536 [01:44<11:02,  2.00it/s, loss=0.313, lr=0.000499]
epoch 5/100:  14%|█▍        | 214/1536 [01:45<11:01,  2.00it/s, loss=0.313, lr=0.000499]
epoch 5/100:  14%|█▍        | 215/1536 [01:45<11:08,  1.98it/s, loss=0.313, lr=0.000499]
epoch 5/100:  14%|█▍        | 216/1536 [01:46<11:10,  1.97it/s, loss=0.313, lr=0.000499]
epoch 5/100:  14%|█▍        | 217/1536 [01:46<11:22,  1.93it/s, loss=0.313, lr=0.000499]
epoch 5/100:  14%|█▍        | 218/1536 [01:47<11:26,  1.92it/s, loss=0.313, lr=0.000499]
epoch 5/100:  14%|█▍        | 219/1536 [01:47<11:18,  1.94it/s, loss=0.313, lr=0.000499]
epoch 5/100:  14%|█▍        | 219/1536 [01:48<11:18,  1.94it/s, loss=0.313, lr=0.000499]
epoch 5/100:  14%|█▍        | 220/1536 [01:48<11:05,  1.98it/s, loss=0.313, lr=0.000499]
epoch 5/100:  14%|█▍        | 221/1536 [01:48<10:52,  2.01it/s, loss=0.313, lr=0.000499]
epoch 5/100:  14%|█▍        | 222/1536 [01:49<10:48,  2.03it/s, loss=0.313, lr=0.000499]
epoch 5/100:  15%|█▍        | 223/1536 [01:49<10:45,  2.04it/s, loss=0.313, lr=0.000499]
epoch 5/100:  15%|█▍        | 224/1536 [01:50<10:39,  2.05it/s, loss=0.313, lr=0.000499]
epoch 5/100:  15%|█▍        | 225/1536 [01:50<10:41,  2.04it/s, loss=0.313, lr=0.000499]
epoch 5/100:  15%|█▍        | 226/1536 [01:51<10:41,  2.04it/s, loss=0.313, lr=0.000499]
epoch 5/100:  15%|█▍        | 227/1536 [01:51<10:36,  2.06it/s, loss=0.313, lr=0.000499]
epoch 5/100:  15%|█▍        | 228/1536 [01:52<10:36,  2.06it/s, loss=0.313, lr=0.000499]
epoch 5/100:  15%|█▍        | 229/1536 [01:52<10:31,  2.07it/s, loss=0.313, lr=0.000499]
epoch 5/100:  15%|█▍        | 230/1536 [01:53<10:28,  2.08it/s, loss=0.313, lr=0.000499]
epoch 5/100:  15%|█▌        | 231/1536 [01:53<10:33,  2.06it/s, loss=0.313, lr=0.000499]
epoch 5/100:  15%|█▌        | 232/1536 [01:54<10:39,  2.04it/s, loss=0.313, lr=0.000499]
epoch 5/100:  15%|█▌        | 233/1536 [01:54<10:48,  2.01it/s, loss=0.313, lr=0.000499]
epoch 5/100:  15%|█▌        | 234/1536 [01:55<10:56,  1.98it/s, loss=0.313, lr=0.000499]
epoch 5/100:  15%|█▌        | 235/1536 [01:55<11:01,  1.97it/s, loss=0.313, lr=0.000499]
epoch 5/100:  15%|█▌        | 236/1536 [01:56<11:03,  1.96it/s, loss=0.313, lr=0.000499]
epoch 5/100:  15%|█▌        | 237/1536 [01:56<11:07,  1.95it/s, loss=0.313, lr=0.000499]
epoch 5/100:  15%|█▌        | 238/1536 [01:57<11:06,  1.95it/s, loss=0.313, lr=0.000499]
epoch 5/100:  16%|█▌        | 239/1536 [01:57<11:11,  1.93it/s, loss=0.313, lr=0.000499]
epoch 5/100:  16%|█▌        | 239/1536 [01:58<11:11,  1.93it/s, loss=0.313, lr=0.000499]
epoch 5/100:  16%|█▌        | 240/1536 [01:58<11:18,  1.91it/s, loss=0.313, lr=0.000499]
epoch 5/100:  16%|█▌        | 241/1536 [01:58<11:12,  1.93it/s, loss=0.313, lr=0.000499]
epoch 5/100:  16%|█▌        | 242/1536 [01:59<11:05,  1.94it/s, loss=0.313, lr=0.000499]
epoch 5/100:  16%|█▌        | 243/1536 [01:59<11:08,  1.93it/s, loss=0.313, lr=0.000499]
epoch 5/100:  16%|█▌        | 244/1536 [02:00<11:00,  1.96it/s, loss=0.313, lr=0.000499]
epoch 5/100:  16%|█▌        | 245/1536 [02:00<10:50,  1.98it/s, loss=0.313, lr=0.000499]
epoch 5/100:  16%|█▌        | 246/1536 [02:01<10:45,  2.00it/s, loss=0.313, lr=0.000499]
epoch 5/100:  16%|█▌        | 247/1536 [02:01<10:40,  2.01it/s, loss=0.313, lr=0.000499]
epoch 5/100:  16%|█▌        | 248/1536 [02:02<10:38,  2.02it/s, loss=0.313, lr=0.000499]
epoch 5/100:  16%|█▌        | 249/1536 [02:02<10:36,  2.02it/s, loss=0.313, lr=0.000499]
epoch 5/100:  16%|█▋        | 250/1536 [02:03<10:35,  2.02it/s, loss=0.313, lr=0.000499]
epoch 5/100:  16%|█▋        | 251/1536 [02:03<10:36,  2.02it/s, loss=0.313, lr=0.000499]
epoch 5/100:  16%|█▋        | 252/1536 [02:04<10:41,  2.00it/s, loss=0.313, lr=0.000499]
epoch 5/100:  16%|█▋        | 253/1536 [02:04<10:55,  1.96it/s, loss=0.313, lr=0.000499]
epoch 5/100:  17%|█▋        | 254/1536 [02:05<10:58,  1.95it/s, loss=0.313, lr=0.000499]
epoch 5/100:  17%|█▋        | 255/1536 [02:05<10:56,  1.95it/s, loss=0.313, lr=0.000499]
epoch 5/100:  17%|█▋        | 256/1536 [02:06<11:01,  1.94it/s, loss=0.313, lr=0.000499]
epoch 5/100:  17%|█▋        | 257/1536 [02:06<10:58,  1.94it/s, loss=0.313, lr=0.000499]
epoch 5/100:  17%|█▋        | 258/1536 [02:07<10:48,  1.97it/s, loss=0.313, lr=0.000499]
epoch 5/100:  17%|█▋        | 259/1536 [02:07<10:36,  2.01it/s, loss=0.313, lr=0.000499]
epoch 5/100:  17%|█▋        | 259/1536 [02:08<10:36,  2.01it/s, loss=0.313, lr=0.000499]
epoch 5/100:  17%|█▋        | 260/1536 [02:08<10:27,  2.03it/s, loss=0.313, lr=0.000499]
epoch 5/100:  17%|█▋        | 261/1536 [02:08<10:21,  2.05it/s, loss=0.313, lr=0.000499]
epoch 5/100:  17%|█▋        | 262/1536 [02:09<10:16,  2.07it/s, loss=0.313, lr=0.000499]
epoch 5/100:  17%|█▋        | 263/1536 [02:09<10:17,  2.06it/s, loss=0.313, lr=0.000499]
epoch 5/100:  17%|█▋        | 264/1536 [02:10<10:16,  2.06it/s, loss=0.313, lr=0.000499]
epoch 5/100:  17%|█▋        | 265/1536 [02:10<10:19,  2.05it/s, loss=0.313, lr=0.000499]
epoch 5/100:  17%|█▋        | 266/1536 [02:11<10:16,  2.06it/s, loss=0.313, lr=0.000499]
epoch 5/100:  17%|█▋        | 267/1536 [02:11<10:15,  2.06it/s, loss=0.313, lr=0.000499]
epoch 5/100:  17%|█▋        | 268/1536 [02:12<10:14,  2.06it/s, loss=0.313, lr=0.000499]
epoch 5/100:  18%|█▊        | 269/1536 [02:12<10:20,  2.04it/s, loss=0.313, lr=0.000499]
epoch 5/100:  18%|█▊        | 270/1536 [02:13<10:23,  2.03it/s, loss=0.313, lr=0.000499]
epoch 5/100:  18%|█▊        | 271/1536 [02:13<10:22,  2.03it/s, loss=0.313, lr=0.000499]
epoch 5/100:  18%|█▊        | 272/1536 [02:14<10:20,  2.04it/s, loss=0.313, lr=0.000499]
epoch 5/100:  18%|█▊        | 273/1536 [02:14<10:24,  2.02it/s, loss=0.313, lr=0.000499]
epoch 5/100:  18%|█▊        | 274/1536 [02:15<10:21,  2.03it/s, loss=0.313, lr=0.000499]
epoch 5/100:  18%|█▊        | 275/1536 [02:15<10:14,  2.05it/s, loss=0.313, lr=0.000499]
epoch 5/100:  18%|█▊        | 276/1536 [02:16<10:09,  2.07it/s, loss=0.313, lr=0.000499]
epoch 5/100:  18%|█▊        | 277/1536 [02:16<10:08,  2.07it/s, loss=0.313, lr=0.000499]
epoch 5/100:  18%|█▊        | 278/1536 [02:17<10:07,  2.07it/s, loss=0.313, lr=0.000499]
epoch 5/100:  18%|█▊        | 279/1536 [02:17<10:07,  2.07it/s, loss=0.313, lr=0.000499]
epoch 5/100:  18%|█▊        | 279/1536 [02:17<10:07,  2.07it/s, loss=0.313, lr=0.000499]
epoch 5/100:  18%|█▊        | 280/1536 [02:17<10:07,  2.07it/s, loss=0.313, lr=0.000499]
epoch 5/100:  18%|█▊        | 281/1536 [02:18<10:05,  2.07it/s, loss=0.313, lr=0.000499]
epoch 5/100:  18%|█▊        | 282/1536 [02:18<10:02,  2.08it/s, loss=0.313, lr=0.000499]
epoch 5/100:  18%|█▊        | 283/1536 [02:19<10:08,  2.06it/s, loss=0.313, lr=0.000499]
epoch 5/100:  18%|█▊        | 284/1536 [02:19<10:08,  2.06it/s, loss=0.313, lr=0.000499]
epoch 5/100:  19%|█▊        | 285/1536 [02:20<10:05,  2.07it/s, loss=0.313, lr=0.000499]
epoch 5/100:  19%|█▊        | 286/1536 [02:20<10:02,  2.08it/s, loss=0.313, lr=0.000499]
epoch 5/100:  19%|█▊        | 287/1536 [02:21<10:04,  2.07it/s, loss=0.313, lr=0.000499]
epoch 5/100:  19%|█▉        | 288/1536 [02:21<10:02,  2.07it/s, loss=0.313, lr=0.000499]
epoch 5/100:  19%|█▉        | 289/1536 [02:22<10:01,  2.07it/s, loss=0.313, lr=0.000499]
epoch 5/100:  19%|█▉        | 290/1536 [02:22<09:58,  2.08it/s, loss=0.313, lr=0.000499]
epoch 5/100:  19%|█▉        | 291/1536 [02:23<09:57,  2.08it/s, loss=0.313, lr=0.000499]
epoch 5/100:  19%|█▉        | 292/1536 [02:23<10:00,  2.07it/s, loss=0.313, lr=0.000499]
epoch 5/100:  19%|█▉        | 293/1536 [02:24<10:04,  2.06it/s, loss=0.313, lr=0.000499]
epoch 5/100:  19%|█▉        | 294/1536 [02:24<10:15,  2.02it/s, loss=0.313, lr=0.000499]
epoch 5/100:  19%|█▉        | 295/1536 [02:25<10:13,  2.02it/s, loss=0.313, lr=0.000499]
epoch 5/100:  19%|█▉        | 296/1536 [02:25<10:09,  2.03it/s, loss=0.313, lr=0.000499]
epoch 5/100:  19%|█▉        | 297/1536 [02:26<10:03,  2.05it/s, loss=0.313, lr=0.000499]
epoch 5/100:  19%|█▉        | 298/1536 [02:26<09:59,  2.07it/s, loss=0.313, lr=0.000499]
epoch 5/100:  19%|█▉        | 299/1536 [02:27<09:59,  2.06it/s, loss=0.313, lr=0.000499]
epoch 5/100:  19%|█▉        | 299/1536 [02:27<09:59,  2.06it/s, loss=0.313, lr=0.000499]
epoch 5/100:  20%|█▉        | 300/1536 [02:27<09:53,  2.08it/s, loss=0.313, lr=0.000499]
epoch 5/100:  20%|█▉        | 301/1536 [02:28<09:53,  2.08it/s, loss=0.313, lr=0.000499]
epoch 5/100:  20%|█▉        | 302/1536 [02:28<09:59,  2.06it/s, loss=0.313, lr=0.000499]
epoch 5/100:  20%|█▉        | 303/1536 [02:29<10:01,  2.05it/s, loss=0.313, lr=0.000499]
epoch 5/100:  20%|█▉        | 304/1536 [02:29<10:03,  2.04it/s, loss=0.313, lr=0.000499]
epoch 5/100:  20%|█▉        | 305/1536 [02:30<10:12,  2.01it/s, loss=0.313, lr=0.000499]
epoch 5/100:  20%|█▉        | 306/1536 [02:30<10:22,  1.97it/s, loss=0.313, lr=0.000499]
epoch 5/100:  20%|█▉        | 307/1536 [02:31<10:30,  1.95it/s, loss=0.313, lr=0.000499]
epoch 5/100:  20%|██        | 308/1536 [02:31<10:35,  1.93it/s, loss=0.313, lr=0.000499]
epoch 5/100:  20%|██        | 309/1536 [02:32<10:32,  1.94it/s, loss=0.313, lr=0.000499]
epoch 5/100:  20%|██        | 310/1536 [02:32<10:34,  1.93it/s, loss=0.313, lr=0.000499]
epoch 5/100:  20%|██        | 311/1536 [02:33<10:27,  1.95it/s, loss=0.313, lr=0.000499]
epoch 5/100:  20%|██        | 312/1536 [02:33<10:19,  1.98it/s, loss=0.313, lr=0.000499]
epoch 5/100:  20%|██        | 313/1536 [02:34<10:10,  2.00it/s, loss=0.313, lr=0.000499]
epoch 5/100:  20%|██        | 314/1536 [02:34<10:11,  2.00it/s, loss=0.313, lr=0.000499]
epoch 5/100:  21%|██        | 315/1536 [02:35<10:13,  1.99it/s, loss=0.313, lr=0.000499]
epoch 5/100:  21%|██        | 316/1536 [02:35<10:12,  1.99it/s, loss=0.313, lr=0.000499]
epoch 5/100:  21%|██        | 317/1536 [02:36<10:06,  2.01it/s, loss=0.313, lr=0.000499]
epoch 5/100:  21%|██        | 318/1536 [02:36<10:10,  2.00it/s, loss=0.313, lr=0.000499]
epoch 5/100:  21%|██        | 319/1536 [02:37<10:04,  2.01it/s, loss=0.313, lr=0.000499]
epoch 5/100:  21%|██        | 319/1536 [02:37<10:04,  2.01it/s, loss=0.313, lr=0.000499]
epoch 5/100:  21%|██        | 320/1536 [02:37<10:01,  2.02it/s, loss=0.313, lr=0.000499]
epoch 5/100:  21%|██        | 321/1536 [02:38<09:53,  2.05it/s, loss=0.313, lr=0.000499]
epoch 5/100:  21%|██        | 322/1536 [02:38<09:51,  2.05it/s, loss=0.313, lr=0.000499]
epoch 5/100:  21%|██        | 323/1536 [02:39<09:47,  2.06it/s, loss=0.313, lr=0.000499]
epoch 5/100:  21%|██        | 324/1536 [02:39<09:48,  2.06it/s, loss=0.313, lr=0.000499]
epoch 5/100:  21%|██        | 325/1536 [02:40<09:44,  2.07it/s, loss=0.313, lr=0.000499]
epoch 5/100:  21%|██        | 326/1536 [02:40<09:49,  2.05it/s, loss=0.313, lr=0.000499]
epoch 5/100:  21%|██▏       | 327/1536 [02:41<09:50,  2.05it/s, loss=0.313, lr=0.000499]
epoch 5/100:  21%|██▏       | 328/1536 [02:41<09:46,  2.06it/s, loss=0.313, lr=0.000499]
epoch 5/100:  21%|██▏       | 329/1536 [02:42<09:43,  2.07it/s, loss=0.313, lr=0.000499]
epoch 5/100:  21%|██▏       | 330/1536 [02:42<09:38,  2.09it/s, loss=0.313, lr=0.000499]
epoch 5/100:  22%|██▏       | 331/1536 [02:43<09:37,  2.08it/s, loss=0.313, lr=0.000499]
epoch 5/100:  22%|██▏       | 332/1536 [02:43<09:37,  2.09it/s, loss=0.313, lr=0.000499]
epoch 5/100:  22%|██▏       | 333/1536 [02:43<09:37,  2.08it/s, loss=0.313, lr=0.000499]
epoch 5/100:  22%|██▏       | 334/1536 [02:44<09:41,  2.07it/s, loss=0.313, lr=0.000499]
epoch 5/100:  22%|██▏       | 335/1536 [02:44<09:40,  2.07it/s, loss=0.313, lr=0.000499]
epoch 5/100:  22%|██▏       | 336/1536 [02:45<09:45,  2.05it/s, loss=0.313, lr=0.000499]
epoch 5/100:  22%|██▏       | 337/1536 [02:45<09:44,  2.05it/s, loss=0.313, lr=0.000499]
epoch 5/100:  22%|██▏       | 338/1536 [02:46<09:44,  2.05it/s, loss=0.313, lr=0.000499]
epoch 5/100:  22%|██▏       | 339/1536 [02:46<09:38,  2.07it/s, loss=0.313, lr=0.000499]
epoch 5/100:  22%|██▏       | 339/1536 [02:47<09:38,  2.07it/s, loss=0.312, lr=0.000499]
epoch 5/100:  22%|██▏       | 340/1536 [02:47<09:36,  2.08it/s, loss=0.312, lr=0.000499]
epoch 5/100:  22%|██▏       | 341/1536 [02:47<09:40,  2.06it/s, loss=0.312, lr=0.000499]
epoch 5/100:  22%|██▏       | 342/1536 [02:48<09:44,  2.04it/s, loss=0.312, lr=0.000499]
epoch 5/100:  22%|██▏       | 343/1536 [02:48<09:41,  2.05it/s, loss=0.312, lr=0.000499]
epoch 5/100:  22%|██▏       | 344/1536 [02:49<09:40,  2.05it/s, loss=0.312, lr=0.000499]
epoch 5/100:  22%|██▏       | 345/1536 [02:49<09:38,  2.06it/s, loss=0.312, lr=0.000499]
epoch 5/100:  23%|██▎       | 346/1536 [02:50<09:42,  2.04it/s, loss=0.312, lr=0.000499]
epoch 5/100:  23%|██▎       | 347/1536 [02:50<09:50,  2.01it/s, loss=0.312, lr=0.000499]
epoch 5/100:  23%|██▎       | 348/1536 [02:51<09:47,  2.02it/s, loss=0.312, lr=0.000499]
epoch 5/100:  23%|██▎       | 349/1536 [02:51<09:44,  2.03it/s, loss=0.312, lr=0.000499]
epoch 5/100:  23%|██▎       | 350/1536 [02:52<09:41,  2.04it/s, loss=0.312, lr=0.000499]
epoch 5/100:  23%|██▎       | 351/1536 [02:52<09:44,  2.03it/s, loss=0.312, lr=0.000499]
epoch 5/100:  23%|██▎       | 352/1536 [02:53<09:44,  2.03it/s, loss=0.312, lr=0.000499]
epoch 5/100:  23%|██▎       | 353/1536 [02:53<09:41,  2.03it/s, loss=0.312, lr=0.000499]
epoch 5/100:  23%|██▎       | 354/1536 [02:54<09:36,  2.05it/s, loss=0.312, lr=0.000499]
epoch 5/100:  23%|██▎       | 355/1536 [02:54<09:36,  2.05it/s, loss=0.312, lr=0.000499]
epoch 5/100:  23%|██▎       | 356/1536 [02:55<09:35,  2.05it/s, loss=0.312, lr=0.000499]
epoch 5/100:  23%|██▎       | 357/1536 [02:55<09:33,  2.06it/s, loss=0.312, lr=0.000499]
epoch 5/100:  23%|██▎       | 358/1536 [02:56<09:29,  2.07it/s, loss=0.312, lr=0.000499]
epoch 5/100:  23%|██▎       | 359/1536 [02:56<09:25,  2.08it/s, loss=0.312, lr=0.000499]
